x,y,day,date
512677.661371087,1331924.851775630,1,2011-06-22
511617.323471676,1340501.709463710,1,2011-06-22
511617.323471676,1340501.709463710,1,2011-06-22
510945.468294496,1340593.530404390,1,2011-06-22
510945.468294496,1340593.530404390,1,2011-06-22
510078.100581832,1338336.729007320,1,2011-06-22
510078.100581832,1338336.729007320,1,2011-06-22
511784.379156950,1338427.179367150,1,2011-06-22
511784.379156950,1338427.179367150,1,2011-06-22
512874.596879028,1337817.888132890,2,2011-06-23
511575.605132246,1342231.491196680,2,2011-06-23
511166.323698836,1337742.192390820,2,2011-06-23
509536.748113223,1343175.560649530,2,2011-06-23
512038.584987790,1342367.084205480,2,2011-06-23
511000.843939438,1342276.341804650,3,2011-06-24
511792.865441962,1338429.282800010,3,2011-06-24
512453.314705133,1341262.189252820,3,2011-06-24
511388.377806045,1332631.182802020,3,2011-06-24
513404.987159559,1334448.498792240,3,2011-06-24
510808.985702089,1335199.003505730,3,2011-06-24
514566.419402071,1334482.863623820,3,2011-06-24
514566.416513067,1334490.493572310,3,2011-06-24
511094.674274730,1340014.576064980,4,2011-06-25
511089.833561818,1340631.717892480,4,2011-06-25
510078.446905600,1332043.019602590,4,2011-06-25
519713.422874879,1333901.952562680,4,2011-06-25
511090.812774075,1340631.607570740,4,2011-06-25
517765.768027928,1338695.325961900,4,2011-06-25
515419.996511509,1339314.624662540,4,2011-06-25
510852.669009662,1338436.437330880,4,2011-06-25
510688.168187223,1337068.311145000,4,2011-06-25
511823.296434631,1339685.692747510,5,2011-06-26
511013.255060838,1342242.507729090,5,2011-06-26
511190.115822612,1342375.139139800,5,2011-06-26
511003.019925075,1342275.789474050,5,2011-06-26
515892.863692278,1335959.515538470,5,2011-06-26
509165.218664263,1337210.839413030,5,2011-06-26
513214.121824034,1335734.910463240,5,2011-06-26
514440.637214873,1342555.655555630,5,2011-06-26
511267.027520065,1339560.030528640,5,2011-06-26
499246.049083819,1338050.716478930,6,2011-06-27
514395.025797974,1335652.061733090,6,2011-06-27
510074.804348632,1339429.471710330,6,2011-06-27
510435.505395647,1340699.006389870,6,2011-06-27
516276.871015980,1340691.037872350,6,2011-06-27
513494.445716029,1338548.138534190,6,2011-06-27
512281.086515612,1336966.243355490,7,2011-06-28
511370.098501267,1342622.996292000,7,2011-06-28
519430.956855486,1332423.798244210,7,2011-06-28
519431.501057649,1332423.687959750,7,2011-06-28
509563.142247664,1338227.805961520,7,2011-06-28
514254.689720258,1336436.789430380,7,2011-06-28
515851.900655156,1340446.363507300,7,2011-06-28
513865.970380038,1340207.179351010,8,2011-06-29
512760.108428490,1341295.348957250,8,2011-06-29
511161.750332813,1340217.285628540,8,2011-06-29
510175.205457809,1340000.304873740,8,2011-06-29
515516.216084604,1335521.133360860,8,2011-06-29
512676.151149271,1333265.729682060,8,2011-06-29
516232.956973187,1340100.192592910,8,2011-06-29
513583.481997882,1336253.651724050,8,2011-06-29
513074.081746985,1335715.733916900,8,2011-06-29
513906.747804319,1334788.482588610,8,2011-06-29
515433.178524339,1335546.090230630,8,2011-06-29
511984.511002831,1336812.560808400,8,2011-06-29
514891.380051580,1342501.976553400,9,2011-06-30
515566.270466682,1342101.066086650,9,2011-06-30
510914.199891440,1336948.058220980,9,2011-06-30
507981.631780433,1341683.114976330,9,2011-06-30
512267.510565459,1343351.863323900,9,2011-06-30
501539.447523259,1339096.017140060,9,2011-06-30
513142.296531152,1336412.072700790,9,2011-06-30
517565.063549868,1334529.929869010,9,2011-06-30
513279.500186780,1332549.485517530,9,2011-06-30
513233.428138951,1334294.293996440,9,2011-06-30
512801.769454483,1336565.666754870,9,2011-06-30
510904.841332942,1340769.562232210,10,2011-07-01
506245.220767404,1343332.625095030,10,2011-07-01
518486.071996700,1334628.358799010,10,2011-07-01
510552.218647696,1335020.465407170,10,2011-07-01
512468.696554208,1334435.589565140,10,2011-07-01
514410.963561709,1341036.945524320,11,2011-07-02
511183.025597373,1340403.175095730,11,2011-07-02
513170.704158372,1341619.812527590,11,2011-07-02
511277.403799886,1340219.417553470,11,2011-07-02
510910.063647092,1340769.452994520,11,2011-07-02
510957.037886934,1338344.462223620,11,2011-07-02
510206.177214181,1342021.812917360,11,2011-07-02
508964.139672872,1337194.655834820,11,2011-07-02
514757.551797812,1341978.661996530,11,2011-07-02
510553.525604620,1335015.821411600,11,2011-07-02
510566.695856201,1335002.776314910,11,2011-07-02
510589.651057882,1335025.450609000,11,2011-07-02
510589.651057882,1335025.450609000,11,2011-07-02
510589.651057882,1335025.450609000,11,2011-07-02
510589.651057882,1335025.450609000,11,2011-07-02
509748.927177698,1335986.519081410,11,2011-07-02
513734.791553279,1330809.684802660,11,2011-07-02
512854.333900493,1332135.449813950,11,2011-07-02
508016.686087175,1337439.091039160,12,2011-07-03
517492.136939197,1338437.322650640,12,2011-07-03
514688.027603110,1332061.121513410,12,2011-07-03
517489.634022331,1338438.095508900,12,2011-07-03
517490.504631994,1338437.764187240,12,2011-07-03
514211.862256097,1332753.277400390,12,2011-07-03
517489.852322704,1338436.658081510,12,2011-07-03
509488.658611792,1338513.969125700,12,2011-07-03
511153.294051422,1339693.248178740,13,2011-07-04
511153.294051422,1339693.248178740,13,2011-07-04
511969.182780862,1335271.416567650,13,2011-07-04
511969.182780862,1335271.416567650,13,2011-07-04
510920.397485906,1340776.975046770,13,2011-07-04
511309.003385517,1340445.450190380,13,2011-07-04
510920.397485906,1340776.975046770,13,2011-07-04
511309.003385517,1340445.450190380,13,2011-07-04
511303.997743404,1340448.766216830,13,2011-07-04
511155.190890290,1340335.935480610,13,2011-07-04
511303.997743404,1340448.766216830,13,2011-07-04
511155.190890290,1340335.935480610,13,2011-07-04
517504.486246924,1339232.836760490,13,2011-07-04
514399.113848213,1335486.415839350,13,2011-07-04
517504.486246924,1339232.836760490,13,2011-07-04
514399.113848213,1335486.415839350,13,2011-07-04
511774.820769085,1334554.587908220,13,2011-07-04
511774.820769085,1334554.587908220,13,2011-07-04
510628.490145799,1337268.886786040,13,2011-07-04
510628.490145799,1337268.886786040,13,2011-07-04
508919.023730996,1337555.577284780,13,2011-07-04
508919.023730996,1337555.577284780,13,2011-07-04
515310.263387234,1335157.907799720,13,2011-07-04
515310.263387234,1335157.907799720,13,2011-07-04
511184.221296998,1340407.266848560,13,2011-07-04
516927.668512362,1333887.277443950,13,2011-07-04
516927.668512362,1333887.277443950,13,2011-07-04
511184.221296998,1340407.266848560,13,2011-07-04
512039.865515079,1334696.979649260,13,2011-07-04
512039.865515079,1334696.979649260,13,2011-07-04
511150.574217032,1339692.473403310,13,2011-07-04
511150.574217032,1339692.473403310,13,2011-07-04
512497.176408269,1336647.067669260,14,2011-07-05
513942.790811366,1335634.424903390,14,2011-07-05
516353.792111466,1337723.784559860,14,2011-07-05
513838.102710503,1335038.919598700,14,2011-07-05
516855.645624758,1339570.353094800,14,2011-07-05
515508.290035225,1341295.027903300,14,2011-07-05
516852.705993564,1339574.664348110,14,2011-07-05
511965.566651971,1331618.112111270,14,2011-07-05
509995.154557329,1342824.902834820,14,2011-07-05
517819.025743322,1338811.681521130,14,2011-07-05
510107.653163637,1338997.225126420,14,2011-07-05
510000.885063893,1342500.906340930,14,2011-07-05
515802.034505149,1341047.563007630,15,2011-07-06
513604.219158133,1336701.061917740,15,2011-07-06
511027.002382066,1334571.745186380,15,2011-07-06
511025.044793046,1334567.210943590,15,2011-07-06
511017.248928610,1340694.176209060,15,2011-07-06
510424.753599033,1341523.372837200,15,2011-07-06
511324.887742053,1340044.825669300,15,2011-07-06
518856.640075807,1333312.769461510,16,2011-07-07
510418.659172912,1341531.333085800,16,2011-07-07
512491.222167492,1334436.591724670,16,2011-07-07
512357.619627340,1340402.847514520,16,2011-07-07
512473.581409154,1339758.095181450,16,2011-07-07
509597.780444420,1337537.910295500,16,2011-07-07
518219.590025601,1337624.589480210,16,2011-07-07
512491.222167492,1334436.591724670,16,2011-07-07
510911.522130850,1340174.426093150,16,2011-07-07
510911.521846741,1340175.531885980,16,2011-07-07
511783.182193474,1338427.510762390,16,2011-07-07
512716.671231473,1331081.259088250,17,2011-07-08
517928.738478984,1335644.080777250,17,2011-07-08
509874.196866143,1336372.356593260,17,2011-07-08
509881.696611497,1336410.286849550,17,2011-07-08
502226.022293153,1339744.309905100,17,2011-07-08
511482.813825911,1340626.737219470,17,2011-07-08
511018.336561743,1340695.503444480,17,2011-07-08
510492.842552216,1342486.646578610,17,2011-07-08
510354.413091396,1339944.393891870,17,2011-07-08
510749.493079413,1339845.632722270,17,2011-07-08
508045.609870497,1337561.838390650,18,2011-07-09
510538.227312416,1335724.407508770,18,2011-07-09
511170.702333218,1339693.142217630,18,2011-07-09
511121.148311594,1339467.658003720,18,2011-07-09
511123.324359694,1339467.658577980,18,2011-07-09
508049.092565586,1337556.862890330,18,2011-07-09
517443.376319123,1334812.843686700,18,2011-07-09
511582.265753856,1341756.112062160,18,2011-07-09
513867.855277873,1336442.620587790,18,2011-07-09
511146.009525731,1340084.586302910,18,2011-07-09
510506.198819299,1335426.278876920,18,2011-07-09
513185.830350044,1334423.213177370,18,2011-07-09
514302.613483689,1334548.780553030,18,2011-07-09
512807.174242511,1334636.175386120,19,2011-07-10
510236.228622717,1340524.243737110,19,2011-07-10
512398.239758689,1335309.583912470,19,2011-07-10
509421.780526677,1336749.223746720,19,2011-07-10
511588.817422458,1340115.779661800,19,2011-07-10
510672.136865619,1339402.964656830,19,2011-07-10
511170.614549810,1341251.757674120,19,2011-07-10
511612.518130044,1341728.918008340,19,2011-07-10
512959.832997079,1336025.096700080,20,2011-07-11
509832.938087002,1335465.821162850,20,2011-07-11
510481.812653120,1341763.343899050,20,2011-07-11
511029.037404078,1340130.445961240,20,2011-07-11
510968.339414477,1340082.549357110,20,2011-07-11
510754.803185809,1338198.667396590,20,2011-07-11
511379.511004867,1340822.323709500,20,2011-07-11
516522.049310385,1340808.802913460,20,2011-07-11
510415.937357575,1336552.393453780,20,2011-07-11
512479.776588012,1331674.439954750,20,2011-07-11
516857.400816204,1335011.281484590,20,2011-07-11
516630.172118258,1337712.185995360,20,2011-07-11
509521.098587114,1336881.054574750,20,2011-07-11
513934.907381229,1331504.963871000,20,2011-07-11
508045.827100250,1337564.271164510,20,2011-07-11
518870.423801324,1332759.107409450,21,2011-07-12
508870.174316498,1332293.672366910,21,2011-07-12
511943.003655871,1334738.750183560,21,2011-07-12
510254.737669720,1341393.954532980,21,2011-07-12
510262.461928774,1341394.840983930,21,2011-07-12
511249.726086494,1339972.707712450,21,2011-07-12
517985.653991804,1337176.184272910,21,2011-07-12
508045.501379351,1337559.847950390,21,2011-07-12
508045.501379351,1337559.847950390,21,2011-07-12
511328.182196218,1341136.576282810,21,2011-07-12
514320.109707792,1332260.688555820,22,2011-07-13
508045.066283355,1337558.963248430,22,2011-07-13
514119.267334809,1330907.130990360,22,2011-07-13
508045.066283355,1337558.963248430,22,2011-07-13
509980.258328685,1337481.819730870,22,2011-07-13
509489.607127908,1339182.530964570,22,2011-07-13
513445.137421203,1338604.406461480,22,2011-07-13
509868.973562643,1336373.461227930,22,2011-07-13
511806.640550309,1339717.866531550,22,2011-07-13
514114.195687781,1331087.261878080,22,2011-07-13
510055.343636493,1339841.264335430,22,2011-07-13
510679.376872983,1334786.732877410,22,2011-07-13
509952.548785824,1338773.045929140,22,2011-07-13
508373.380898259,1341158.480608430,22,2011-07-13
510055.343636493,1339841.264335430,22,2011-07-13
506611.592287205,1346481.306410850,22,2011-07-13
510055.343636493,1339841.264335430,22,2011-07-13
512400.538716788,1340232.679071670,22,2011-07-13
510055.343636493,1339841.264335430,22,2011-07-13
514420.197956621,1334101.532361200,23,2011-07-14
510191.695121918,1342075.993451270,23,2011-07-14
508048.874168496,1337561.728333640,23,2011-07-14
506825.725715118,1342324.093787590,23,2011-07-14
513094.215732309,1335706.673063810,23,2011-07-14
518236.388486864,1335593.699063360,23,2011-07-14
508164.327720647,1340835.775119630,23,2011-07-14
508048.874168496,1337561.728333640,23,2011-07-14
514302.078966753,1336581.223267420,24,2011-07-15
508042.019727427,1337558.299287290,24,2011-07-15
516567.304868969,1336927.155707740,24,2011-07-15
508064.108665716,1337554.321978290,24,2011-07-15
511846.776185881,1339759.898205910,24,2011-07-15
508064.108665716,1337554.321978290,24,2011-07-15
508292.104377350,1341192.856957730,24,2011-07-15
511844.275125812,1339755.142575580,24,2011-07-15
508292.104377350,1341192.856957730,24,2011-07-15
511844.275125812,1339755.142575580,24,2011-07-15
512041.677885399,1340367.035462130,24,2011-07-15
512041.677885399,1340367.035462130,24,2011-07-15
508505.528032059,1337669.951222850,24,2011-07-15
508505.528032059,1337669.951222850,24,2011-07-15
509877.893521762,1336385.958627920,24,2011-07-15
509870.824227439,1336369.701951320,24,2011-07-15
509954.356400410,1336533.930360780,24,2011-07-15
501432.037095700,1340486.004064280,24,2011-07-15
508055.724444747,1337591.143458280,24,2011-07-15
508056.377512787,1337589.816614280,24,2011-07-15
508054.745427307,1337589.484615650,24,2011-07-15
511844.275125812,1339755.142575580,25,2011-07-16
511844.275125812,1339755.142575580,25,2011-07-16
512884.288269320,1341495.758827290,25,2011-07-16
511844.275125812,1339755.142575580,25,2011-07-16
511844.275125812,1339755.142575580,25,2011-07-16
510429.448226768,1337836.772537250,25,2011-07-16
511844.275125812,1339755.142575580,25,2011-07-16
511844.275125812,1339755.142575580,25,2011-07-16
511844.275125812,1339755.142575580,25,2011-07-16
511544.491808881,1338709.199238170,26,2011-07-17
509290.198663378,1339581.349184260,26,2011-07-17
511844.275125812,1339755.142575580,26,2011-07-17
516697.172238215,1334874.311970830,26,2011-07-17
512538.010301054,1334452.197840910,26,2011-07-17
512566.960012483,1334441.370108810,26,2011-07-17
514188.373010255,1334193.780068240,26,2011-07-17
516753.588171034,1338613.352568190,26,2011-07-17
510008.287257687,1342481.556617320,26,2011-07-17
511336.018229921,1341126.626265720,26,2011-07-17
510451.567236654,1335448.492053410,26,2011-07-17
514156.881248298,1341744.449246080,26,2011-07-17
510142.916203786,1337064.310228430,26,2011-07-17
512090.191689274,1334891.392236290,27,2011-07-18
510991.091748549,1338354.423156940,27,2011-07-18
511626.325025404,1337504.241019970,27,2011-07-18
515590.465123847,1335960.826479460,27,2011-07-18
516079.247476591,1334226.378671510,27,2011-07-18
516447.170423857,1339887.089714180,27,2011-07-18
510484.251303288,1341577.239379120,27,2011-07-18
516518.401382649,1337032.626484310,27,2011-07-18
510371.037402425,1341404.265970450,27,2011-07-18
508159.104105970,1340843.957129360,27,2011-07-18
517456.772346069,1336617.281000780,27,2011-07-18
510357.763956835,1341406.032072160,27,2011-07-18
510128.989539978,1337059.220386250,27,2011-07-18
511114.174808868,1334958.130648130,28,2011-07-19
509883.982236003,1336407.854618000,28,2011-07-19
509162.200546935,1335963.175981570,28,2011-07-19
514525.446495778,1334343.629211290,28,2011-07-19
516568.936651878,1336928.041070540,28,2011-07-19
518128.680762641,1337077.950355150,28,2011-07-19
511686.863808902,1337745.541710710,29,2011-07-20
517878.225954786,1335909.998927010,29,2011-07-20
511039.359856869,1339765.758201410,29,2011-07-20
513843.012238842,1332852.333813720,29,2011-07-20
512538.463711270,1334393.812314350,29,2011-07-20
512538.463711270,1334393.812314350,29,2011-07-20
512538.463711270,1334393.812314350,29,2011-07-20
514705.203637326,1334952.103195800,29,2011-07-20
511584.712660738,1332594.745751580,29,2011-07-20
513027.381238768,1332108.635141720,29,2011-07-20
513302.125277043,1337759.311592170,29,2011-07-20
513074.961995884,1331376.619463220,29,2011-07-20
501801.918289265,1339813.550877390,29,2011-07-20
514147.503501218,1332270.577330990,29,2011-07-20
517446.125886629,1336581.116518850,29,2011-07-20
509669.507596654,1338957.208687970,30,2011-07-21
509197.709753069,1337428.797159150,30,2011-07-21
512685.048375675,1338518.789065900,30,2011-07-21
512684.287258965,1338517.130136890,30,2011-07-21
511579.474401743,1340066.458681780,30,2011-07-21
511616.203004927,1337513.969144720,30,2011-07-21
509445.920858415,1331556.889282180,30,2011-07-21
515584.209803296,1335298.676267300,30,2011-07-21
509435.272654416,1331472.957903030,30,2011-07-21
509094.220798297,1335252.140153500,30,2011-07-21
512540.312235185,1332995.874900290,30,2011-07-21
511926.478787666,1335434.839861530,30,2011-07-21
513352.768080577,1336013.837371260,30,2011-07-21
511986.244968691,1340180.692996310,30,2011-07-21
511485.131237899,1339720.982787740,30,2011-07-21
510218.080809148,1341363.315458670,30,2011-07-21
509311.938618371,1337534.865394820,30,2011-07-21
516264.443632188,1339006.023162150,30,2011-07-21
510882.264944639,1335450.478609390,30,2011-07-21
512131.602069792,1332123.726737010,30,2011-07-21
510952.694488426,1330694.171581990,30,2011-07-21
510532.515842079,1335942.357267570,30,2011-07-21
515445.703560779,1337648.094609160,31,2011-07-22
509024.554262455,1335937.384255600,31,2011-07-22
509882.356254520,1336379.767192490,31,2011-07-22
512901.656460129,1339602.535127060,31,2011-07-22
512633.672399949,1341689.082157970,31,2011-07-22
517552.545233216,1335446.514232390,31,2011-07-22
501018.675643318,1340023.590718250,31,2011-07-22
501017.805249527,1340023.701364490,31,2011-07-22
511037.984127907,1340034.244317530,31,2011-07-22
514535.592371460,1331968.066899410,31,2011-07-22
509061.287151737,1335055.192745710,31,2011-07-22
509162.556208018,1335263.211437160,31,2011-07-22
509025.990621736,1335259.425144790,31,2011-07-22
502635.503264304,1337639.645862450,31,2011-07-22
513074.881341911,1334275.995975360,32,2011-07-23
511588.839980056,1341589.802464740,32,2011-07-23
514873.629333905,1335858.142455650,32,2011-07-23
510256.570528187,1339148.421452150,32,2011-07-23
509940.479014245,1340196.197794530,32,2011-07-23
517266.318829163,1335524.779023540,32,2011-07-23
519148.755977468,1335505.818635670,32,2011-07-23
509940.479138179,1340195.644898200,32,2011-07-23
513406.408676426,1331541.381653450,32,2011-07-23
510865.037390337,1339428.667641240,32,2011-07-23
511485.458008858,1339719.655926750,32,2011-07-23
510188.747240100,1336502.358189560,32,2011-07-23
511004.611389528,1342013.274311120,32,2011-07-23
502124.483103135,1336301.656061100,32,2011-07-23
509840.618166005,1337157.460245150,33,2011-07-24
510062.480489398,1341463.353821440,33,2011-07-24
509905.670156131,1337233.442456180,33,2011-07-24
516169.571298096,1335982.634528700,33,2011-07-24
512153.310224656,1332318.020035510,33,2011-07-24
510397.369415187,1335021.423263280,33,2011-07-24
517651.126581696,1334559.274715580,33,2011-07-24
510213.097655672,1341271.533427050,33,2011-07-24
511788.946835512,1338434.810637640,33,2011-07-24
511788.946835512,1338434.810637640,34,2011-07-25
514625.123611704,1335780.862536590,34,2011-07-25
514625.123611704,1335780.862536590,34,2011-07-25
516473.454733268,1337049.525134150,34,2011-07-25
511574.390808122,1339958.974188190,34,2011-07-25
516473.454733268,1337049.525134150,34,2011-07-25
509743.852556974,1332284.780996380,34,2011-07-25
509743.852556974,1332284.780996380,34,2011-07-25
511570.799832361,1339960.963612820,34,2011-07-25
518500.002927669,1334837.581657190,34,2011-07-25
518500.002927669,1334837.581657190,34,2011-07-25
513743.069480560,1336376.118429440,34,2011-07-25
513743.071657069,1336369.926001200,34,2011-07-25
513478.473673648,1336261.134945720,34,2011-07-25
508727.921143438,1332371.382937170,34,2011-07-25
510557.975355426,1331491.787205760,34,2011-07-25
510557.975355426,1331491.787205760,34,2011-07-25
508713.979524976,1332435.184305630,34,2011-07-25
511188.655618718,1334364.231039440,34,2011-07-25
509094.438714039,1335250.702670250,34,2011-07-25
509510.854402760,1336436.524813470,34,2011-07-25
510380.202046143,1336283.014450940,34,2011-07-25
510871.668498487,1339451.559236260,35,2011-07-26
510743.879340549,1339237.556065350,35,2011-07-26
510945.201025078,1338677.191896520,35,2011-07-26
510945.201025078,1338677.191896520,35,2011-07-26
510945.201025078,1338677.191896520,35,2011-07-26
510945.201025078,1338677.191896520,35,2011-07-26
511379.758105160,1341909.872045500,35,2011-07-26
513809.394657812,1338058.050720960,35,2011-07-26
510876.778850444,1339464.719471400,35,2011-07-26
511705.289332799,1340302.359774460,35,2011-07-26
511448.637786671,1340675.493283590,35,2011-07-26
515667.393400853,1340408.578301200,35,2011-07-26
512918.133886013,1339788.866598900,35,2011-07-26
510454.465060111,1339678.585353620,35,2011-07-26
512153.254284425,1338718.221047270,35,2011-07-26
507459.692547790,1343609.330334400,35,2011-07-26
515716.608697847,1336678.537595300,35,2011-07-26
515022.859248338,1340154.868185270,35,2011-07-26
511602.535600874,1340470.521944020,36,2011-07-27
509732.221449620,1336249.914578190,36,2011-07-27
511603.189385258,1340466.983588820,36,2011-07-27
511603.080431517,1340467.536454910,36,2011-07-27
511603.624084223,1340468.752979920,36,2011-07-27
510850.327496360,1335663.224394140,36,2011-07-27
514163.686826323,1335043.017583860,36,2011-07-27
514891.005322158,1335388.519908810,36,2011-07-27
513626.849335756,1332005.556209610,36,2011-07-27
507413.692807022,1345827.881603870,36,2011-07-27
501138.665245708,1339788.932671160,37,2011-07-28
501152.591880976,1339790.148029740,37,2011-07-28
501154.876424860,1339786.277592770,37,2011-07-28
510980.310411563,1340071.052212340,37,2011-07-28
512026.195249432,1341586.942553020,37,2011-07-28
514847.916161895,1340136.111558880,37,2011-07-28
514602.580325468,1342109.086223710,37,2011-07-28
511629.418341504,1340436.913376560,37,2011-07-28
511455.939206811,1339841.727306850,37,2011-07-28
509987.057410285,1336280.380056640,37,2011-07-28
510099.068867756,1336573.329256080,37,2011-07-28
509839.211724753,1336132.060736260,37,2011-07-28
511299.620876314,1331241.958553130,37,2011-07-28
517563.707816839,1334633.984148100,37,2011-07-28
512903.642046592,1332109.147914050,37,2011-07-28
511339.631546097,1332196.484576970,37,2011-07-28
516723.233733180,1338848.541116320,37,2011-07-28
514890.034408640,1337040.792655450,37,2011-07-28
512509.298139286,1335804.459107690,37,2011-07-28
509158.154434865,1335512.234278990,37,2011-07-28
513607.593269827,1331985.866524280,37,2011-07-28
501843.416536171,1336298.019405220,37,2011-07-28
510342.685844648,1342133.530309970,38,2011-07-29
510567.484786849,1338449.525013250,38,2011-07-29
513201.265419433,1337741.806264740,38,2011-07-29
511357.372772269,1340614.870836260,38,2011-07-29
515654.288848333,1337129.895864700,38,2011-07-29
515772.302258414,1339311.563991560,38,2011-07-29
515771.975802577,1339311.674433580,38,2011-07-29
514643.451695157,1341915.919439720,38,2011-07-29
514641.387034840,1341909.615615720,38,2011-07-29
511488.496995299,1339746.638108520,38,2011-07-29
509387.382086994,1336285.227206130,38,2011-07-29
509533.435228783,1331490.007368310,38,2011-07-29
509434.506693393,1331493.083057260,38,2011-07-29
509685.254049584,1336568.593110460,38,2011-07-29
498917.573123684,1341088.926452730,38,2011-07-29
498914.959880954,1341074.551530650,38,2011-07-29
512447.644087960,1332472.919193360,38,2011-07-29
514514.160012488,1337434.199623030,38,2011-07-29
498914.851100887,1341074.662126060,38,2011-07-29
508904.444930558,1336393.610168180,38,2011-07-29
500655.236638372,1339507.769019660,38,2011-07-29
508396.255625554,1332754.700720890,38,2011-07-29
509694.235379634,1336296.017816420,39,2011-07-30
502151.587587836,1339367.237744690,39,2011-07-30
509532.610360784,1337505.607452090,39,2011-07-30
509747.560241403,1336268.384592950,39,2011-07-30
509739.402514234,1336253.012345080,39,2011-07-30
509095.572061771,1337808.063258580,39,2011-07-30
512024.888311866,1341591.697082660,39,2011-07-30
510920.351000936,1338418.761973680,39,2011-07-30
512022.168348531,1341592.028019120,39,2011-07-30
501987.395750846,1339173.620478060,39,2011-07-30
516862.195958376,1337141.702060970,39,2011-07-30
501647.253916329,1338771.903528550,41,2011-08-01
501472.664393357,1339458.389046940,41,2011-08-01
501659.014346105,1338943.632243100,41,2011-08-01
509697.363775141,1336927.645790660,41,2011-08-01
509695.949151696,1336927.977223070,41,2011-08-01
501016.260807700,1339748.138132000,41,2011-08-01
511962.533429722,1336804.039801940,41,2011-08-01
513100.110054316,1339606.138620730,41,2011-08-01
511427.110300319,1337446.905835000,41,2011-08-01
513103.914940020,1339615.760278560,41,2011-08-01
513090.425183701,1339610.669171370,41,2011-08-01
511511.748379042,1339862.531624740,41,2011-08-01
511604.197002870,1340365.582631710,41,2011-08-01
511532.876302312,1341354.142145510,41,2011-08-01
511533.311576529,1341353.810528420,41,2011-08-01
511467.993101605,1340319.875503020,41,2011-08-01
511565.447873203,1340035.271403850,41,2011-08-01
511535.949928861,1341255.837926480,41,2011-08-01
512306.823078790,1332104.538463520,41,2011-08-01
508899.330210364,1336396.152520370,41,2011-08-01
512973.659476038,1332656.093202850,41,2011-08-01
508746.533500172,1336518.203313610,41,2011-08-01
512104.406931052,1340894.628125560,42,2011-08-02
508937.210297099,1336327.932453780,42,2011-08-02
510909.532267808,1339873.318204350,42,2011-08-02
510804.962381892,1339921.504096020,42,2011-08-02
511759.198873350,1340875.618416930,42,2011-08-02
512667.027856006,1341829.307437020,42,2011-08-02
510793.517834718,1340862.531071310,42,2011-08-02
510793.735569199,1340861.978229720,42,2011-08-02
510794.388436829,1340861.646656950,42,2011-08-02
514348.418432476,1341876.441487670,42,2011-08-02
511714.159790612,1341247.926331490,42,2011-08-02
514346.479671466,1342115.513671700,42,2011-08-02
511761.049974909,1340870.200557190,42,2011-08-02
509659.663391323,1336660.147040300,42,2011-08-02
514345.831659135,1332744.480458000,42,2011-08-02
516175.031261868,1334430.217095350,42,2011-08-02
